1000;1000;6;32;0,016954165
1000;1000;6;48;0,016958649
1000;1000;6;64;0,016959148
1000;1000;6;80;0,016967632
1000;1000;6;96;0,016970626
1000;1000;6;112;0,016958649
1000;1000;6;128;0,016954664
1000;1000;6;144;0,016962642
1000;1000;6;160;0,016960146
1000;1000;6;176;0,016960645
1000;1000;6;192;0,016958649
1000;1000;6;208;0,016959647
1000;1000;6;224;0,016965628
1000;1000;6;240;0,016962142
1000;1000;6;256;0,016960146
1000;1000;6;272;0,016959647
1000;1000;6;288;0,016960645
1000;1000;6;304;0,016966627
1000;1000;6;320;0,016960146
1000;1000;6;336;0,016960146
1000;1000;6;352;0,016960645
1000;1000;6;368;0,016961643
1000;1000;6;384;0,016960645
1000;1000;6;400;0,016960146
1000;1000;6;416;0,016960645
1000;1000;6;432;0,016963141
1000;1000;6;448;0,016961643
1000;1000;6;464;0,016964139
1000;1000;6;480;0,016963141
1000;1000;6;496;0,016970626
1000;1000;6;512;0,016970127
1000;1000;6;528;0,016965636
1000;1000;6;544;0,01696364
1000;1000;6;560;0,01696364
1000;1000;6;576;0,016970121
1000;1000;6;592;0,016959154
1000;1000;6;608;0,01697112
1000;1000;6;624;0,016970621
1000;1000;6;640;0,016972618
1000;1000;6;656;0,016970127
1000;1000;6;672;0,016970127
1000;1000;6;688;0,016969129
1000;1000;6;704;0,016969129
1000;1000;6;720;0,0169841
1000;1000;6;736;0,016976615
1000;1000;6;752;0,016976615
1000;1000;6;768;0,016975617
1000;1000;6;784;0,016983101
1000;1000;6;800;0,01697911
1000;1000;6;816;0,016992087
1000;1000;6;832;0,016978112
1000;1000;6;848;0,016986097
1000;1000;6;864;0,016983602
1000;1000;6;880;0,016981106
1000;1000;6;896;0,01698959
1000;1000;6;912;0,016988592
1000;1000;6;928;0,016994583
1000;1000;6;944;0,016993585
1000;1000;6;960;0,016987095
1000;1000;6;976;0,016994581
1000;1000;6;992;0,016996078
1000;1000;6;1008;0,016993582
1000;1000;6;1024;0,016993582
1000;1000;8;16;0,016961144
1000;1000;8;32;0,016969129
1000;1000;8;48;0,016961643
1000;1000;8;64;0,016960146
1000;1000;8;80;0,016959647
1000;1000;8;96;0,016959148
1000;1000;8;112;0,016960645
1000;1000;8;128;0,016960146
1000;1000;8;144;0,016966627
1000;1000;8;160;0,016965129
1000;1000;8;176;0,016968131
1000;1000;8;192;0,016965129
1000;1000;8;208;0,016967126
1000;1000;8;224;0,016966128
1000;1000;8;240;0,016967126
1000;1000;8;256;0,016968125
1000;1000;8;272;0,016972608
1000;1000;8;288;0,016976611
1000;1000;8;304;0,016967126
1000;1000;8;320;0,016965628
1000;1000;8;336;0,016966634
1000;1000;8;352;0,016980106
1000;1000;8;368;0,016968624
1000;1000;8;384;0,016972608
1000;1000;8;400;0,016967625
1000;1000;8;416;0,016970121
1000;1000;8;432;0,016967126
1000;1000;8;448;0,016962142
1000;1000;8;464;0,016962142
1000;1000;8;480;0,016969622
1000;1000;8;496;0,016968125
1000;1000;8;512;0,016969622
1000;1000;8;528;0,016971619
1000;1000;8;544;0,016970121
1000;1000;8;560;0,016970121
1000;1000;8;576;0,016969622
1000;1000;8;592;0,016972618
1000;1000;8;608;0,016979607
1000;1000;8;624;0,01697112
1000;1000;8;640;0,016972118
1000;1000;8;656;0,016969628
1000;1000;8;672;0,016975613
1000;1000;8;688;0,016970626
1000;1000;8;704;0,016970626
1000;1000;8;720;0,016976116
1000;1000;8;736;0,016976116
1000;1000;8;752;0,016977114
1000;1000;8;768;0,016978112
1000;1000;8;784;0,016978611
1000;1000;8;800;0,016978611
1000;1000;8;816;0,016980108
1000;1000;8;832;0,016977613
1000;1000;8;848;0,016979109
1000;1000;8;864;0,016985598
1000;1000;8;880;0,016980607
1000;1000;8;896;0,01697911
1000;1000;8;912;0,016987594
1000;1000;8;928;0,016994583
1000;1000;8;944;0,016994084
1000;1000;8;960;0,016993585
1000;1000;8;976;0,017008562
1000;1000;8;992;0,016993083
1000;1000;8;1008;0,017008062
1000;1000;8;1024;0,016998577
1000;1000;10;16;0,016964638
1000;1000;10;32;0,016966627
1000;1000;10;48;0,016960146
1000;1000;10;64;0,016966627
1000;1000;10;80;0,016971125
1000;1000;10;96;0,016960645
1000;1000;10;112;0,016960645
1000;1000;10;128;0,016975114
1000;1000;10;144;0,01696863
1000;1000;10;160;0,016961144
1000;1000;10;176;0,016966627
1000;1000;10;192;0,016967126
1000;1000;10;208;0,016959647
1000;1000;10;224;0,016960645
1000;1000;10;240;0,016966128
1000;1000;10;256;0,016968125
1000;1000;10;272;0,016973117
1000;1000;10;288;0,016969628
1000;1000;10;304;0,016960146
1000;1000;10;320;0,016961144
1000;1000;10;336;0,016969628
1000;1000;10;352;0,016961643
1000;1000;10;368;0,016967625
1000;1000;10;384;0,016970626
1000;1000;10;400;0,016960645
1000;1000;10;416;0,016963141
1000;1000;10;432;0,016966627
1000;1000;10;448;0,016961643
1000;1000;10;464;0,016963141
1000;1000;10;480;0,016968624
1000;1000;10;496;0,016968125
1000;1000;10;512;0,016969622
1000;1000;10;528;0,016979107
1000;1000;10;544;0,016969123
1000;1000;10;560;0,016970621
1000;1000;10;576;0,016970121
1000;1000;10;592;0,016973616
1000;1000;10;608;0,01697112
1000;1000;10;624;0,016970621
1000;1000;10;640;0,01698759
1000;1000;10;656;0,016981098
1000;1000;10;672;0,016982097
1000;1000;10;688;0,016983096
1000;1000;10;704;0,016974614
1000;1000;10;720;0,016989089
1000;1000;10;736;0,016990087
1000;1000;10;752;0,016989588
1000;1000;10;768;0,016988589
1000;1000;10;784;0,016999576
1000;1000;10;800;0,016999077
1000;1000;10;816;0,016990587
1000;1000;10;832;0,016991086
1000;1000;10;848;0,016998078
1000;1000;10;864;0,017013061
1000;1000;10;880;0,016991586
1000;1000;10;896;0,016992085
1000;1000;10;912;0,017005067
1000;1000;10;928;0,016999077
1000;1000;10;944;0,017003569
1000;1000;10;960;0,017000575
1000;1000;10;976;0,017012062
1000;1000;10;992;0,01700457
1000;1000;10;1008;0,017013559
1000;1000;10;1024;0,017000075
1000;1000;12;16;0,016983096
1000;1000;12;32;0,01697161
1000;1000;12;48;0,01697111
1000;1000;12;64;0,016980588
1000;1000;12;80;0,016970611
1000;1000;12;96;0,01697161
1000;1000;12;112;0,016972109
1000;1000;12;128;0,016972608
1000;1000;12;144;0,016980099
1000;1000;12;160;0,01697161
1000;1000;12;176;0,016974107
1000;1000;12;192;0,016986583
1000;1000;12;208;0,016986084
1000;1000;12;224;0,016972109
1000;1000;12;240;0,016980089
1000;1000;12;256;0,01697111
1000;1000;12;272;0,016982596
1000;1000;12;288;0,01697161
1000;1000;12;304;0,016981598
1000;1000;12;320;0,01697161
1000;1000;12;336;0,016972608
1000;1000;12;352;0,016973108
1000;1000;12;368;0,016972109
1000;1000;12;384;0,016973108
1000;1000;12;400;0,016974107
1000;1000;12;416;0,016977111
1000;1000;12;432;0,016982596
1000;1000;12;448;0,016973607
1000;1000;12;464;0,016981088
1000;1000;12;480;0,016980089
1000;1000;12;496;0,016974107
1000;1000;12;512;0,016974107
1000;1000;12;528;0,016976104
1000;1000;12;544;0,016982587
1000;1000;12;560;0,016981587
1000;1000;12;576;0,016977103
1000;1000;12;592;0,016978601
1000;1000;12;608;0,016977103
1000;1000;12;624;0,016977103
1000;1000;12;640;0,016976604
1000;1000;12;656;0,016982097
1000;1000;12;672;0,016995576
1000;1000;12;688;0,016982097
1000;1000;12;704;0,016989081
1000;1000;12;720;0,016989089
1000;1000;12;736;0,017000075
1000;1000;12;752;0,016988589
1000;1000;12;768;0,016996075
1000;1000;12;784;0,016990587
1000;1000;12;800;0,016997578
1000;1000;12;816;0,016993583
1000;1000;12;832;0,016992584
1000;1000;12;848;0,017053012
1000;1000;12;864;0,017018054
1000;1000;12;880;0,017005069
1000;1000;12;896;0,016999073
1000;1000;12;912;0,017015059
1000;1000;12;928;0,017015059
1000;1000;12;944;0,017007066
1000;1000;12;960;0,017009564
1000;1000;12;976;0,017025045
1000;1000;12;992;0,017024551
1000;1000;12;1008;0,017018556
1000;1000;12;1024;0,017028048
11250;11250;2;16;0,003331252
11250;11250;2;32;0,003781288
11250;11250;2;48;0,001614916
11250;11250;2;64;0,001206262
11250;11250;2;80;0,001622323
11250;11250;2;96;0,001267751
11250;11250;2;112;0,001705063
11250;11250;2;128;0,001163411
11250;11250;2;144;0,001614162
11250;11250;2;160;0,001268018
11250;11250;2;176;0,00162027
11250;11250;2;192;0,001711084
11250;11250;2;208;0,001620722
11250;11250;2;224;0,001328145
11250;11250;2;240;0,001622286
11250;11250;2;256;0,001482634
11250;11250;2;272;0,00138584
11250;11250;2;288;0,001396248
11250;11250;2;304;0,001706797
11250;11250;2;320;0,001618669
11250;11250;2;336;0,001388855
11250;11250;2;352;0,001370234
11250;11250;2;368;0,001575242
11250;11250;2;384;0,001162809
11250;11250;2;400;0,001608994
11250;11250;2;416;0,001709859
11250;11250;2;432;0,001623134
11250;11250;2;448;0,001156048
11250;11250;2;464;0,001618444
11250;11250;2;480;0,001616438
11250;11250;2;496;0,001704808
11250;11250;2;512;0,001622062
11250;11250;2;528;0,001615232
11250;11250;2;544;0,001621303
11250;11250;2;560;0,001358477
11250;11250;2;576;0,001418058
11250;11250;2;592;0,001702978
11250;11250;2;608;0,001377571
11250;11250;2;624;0,001622956
11250;11250;2;640;0,001623046
11250;11250;2;656;0,001614117
11250;11250;2;672;0,001708022
11250;11250;2;688;0,003691966
11250;11250;2;704;0,001381967
11250;11250;2;720;0,001708996
11250;11250;2;736;0,001621033
11250;11250;2;752;0,001710471
11250;11250;2;768;0,001616073
11250;11250;2;784;0,001613985
11250;11250;2;800;0,001614193
11250;11250;2;816;0,001708267
11250;11250;2;832;0,001624923
11250;11250;2;848;0,003787593
11250;11250;2;864;0,001624341
11250;11250;2;880;0,001617018
11250;11250;2;896;0,001620231
11250;11250;2;912;0,001623537
11250;11250;2;928;0,001431865
11250;11250;2;944;0,001614512
11250;11250;2;960;0,001618579
11250;11250;2;976;0,001621973
11250;11250;2;992;0,001512309
11250;11250;2;1008;0,001586006
11250;11250;2;1024;0,001619651
11250;11250;4;16;0,001619198
11250;11250;4;32;0,003692283
11250;11250;4;48;0,001621214
11250;11250;4;64;0,001619918
11250;11250;4;80;0,001708269
11250;11250;4;96;0,001620231
11250;11250;4;112;0,001541773
11250;11250;4;128;0,001260401
11250;11250;4;144;0,001489543
11250;11250;4;160;0,001711084
11250;11250;4;176;0,001150709
11250;11250;4;192;0,001501378
11250;11250;4;208;0,001620722
11250;11250;4;224;0,001197078
11250;11250;4;240;0,001712438
11250;11250;4;256;0,001614697
11250;11250;4;272;0,001494136
11250;11250;4;288;0,001248458
11250;11250;4;304;0,001577994
11250;11250;4;320;0,001505991
11250;11250;4;336;0,001617373
11250;11250;4;352;0,001719553
11250;11250;4;368;0,001622375
11250;11250;4;384;0,001623537
11250;11250;4;400;0,001708513
11250;11250;4;416;0,001503834
11250;11250;4;432;0,001612426
11250;11250;4;448;0,00169798
11250;11250;4;464;0,001622375
11250;11250;4;480;0,00345503
11250;11250;4;496;0,001076447
11250;11250;4;512;0,003479094
11250;11250;4;528;0,001621303
11250;11250;4;544;0,001613446
11250;11250;4;560;0,001621973
11250;11250;4;576;0,001496521
11250;11250;4;592;0,001494949
11250;11250;4;608;0,001702368
11250;11250;4;624;0,001512183
11250;11250;4;640;0,001623046
11250;11250;4;656;0,00131245
11250;11250;4;672;0,001721515
11250;11250;4;688;0,001168664
11250;11250;4;704;0,001618444
11250;11250;4;720;0,001157439
11250;11250;4;736;0,00161402
11250;11250;4;752;0,001705204
11250;11250;4;768;0,001534657
11250;11250;4;784;0,001620321
11250;11250;4;800;0,001616348
11250;11250;4;816;0,001712548
11250;11250;4;832;0,001435936
11250;11250;4;848;0,001609798
11250;11250;4;864;0,001300628
11250;11250;4;880;0,001199613
11250;11250;4;896;0,001618399
11250;11250;4;912;0,001412912
11250;11250;4;928;0,001615801
11250;11250;4;944;0,001692591
11250;11250;4;960;0,001621303
11250;11250;4;976;0,001621393
11250;11250;4;992;0,001709116
11250;11250;4;1008;0,00170704
11250;11250;4;1024;0,00161425
11250;11250;6;16;0,001385426
11250;11250;6;32;0,003689801
11250;11250;6;48;0,001707652
11250;11250;6;64;0,001096882
11250;11250;6;80;0,001433951
11250;11250;6;96;0,001106419
11250;11250;6;112;0,003642539
11250;11250;6;128;0,00169639
11250;11250;6;144;0,001610377
11250;11250;6;160;0,001711324
11250;11250;6;176;0,00164734
11250;11250;6;192;0,001620452
11250;11250;6;208;0,001195819
11250;11250;6;224;0,001068385
11250;11250;6;240;0,001624029
11250;11250;6;256;0,001450123
11250;11250;6;272;0,00120108
11250;11250;6;288;0,003589246
11250;11250;6;304;0,001617328
11250;11250;6;320;0,00171268
11250;11250;6;336;0,001622777
11250;11250;6;352;0,001574426
11250;11250;6;368;0,001223269
11250;11250;6;384;0,001617637
11250;11250;6;400;0,001641543
11250;11250;6;416;0,001245116
11250;11250;6;432;0,001123516
11250;11250;6;448;0,001609798
11250;11250;6;464;0,001621973
11250;11250;6;480;0,001164027
11250;11250;6;496;0,001620142
11250;11250;6;512;0,001628273
11250;11250;6;528;0,001607839
11250;11250;6;544;0,001613529
11250;11250;6;560;0,001390582
11250;11250;6;576;0,00161987
11250;11250;6;592;0,001625505
11250;11250;6;608;0,001237383
11250;11250;6;624;0,001613442
11250;11250;6;640;0,001488076
11250;11250;6;656;0,001250638
11250;11250;6;672;0,001710963
11250;11250;6;688;0,001471874
11250;11250;6;704;0,001615262
11250;11250;6;720;0,001478098
11250;11250;6;736;0,001510892
11250;11250;6;752;0,001617728
11250;11250;6;768;0,001711696
11250;11250;6;784;0,001423761
11250;11250;6;800;0,00114956
11250;11250;6;816;0,001404532
11250;11250;6;832;0,001226777
11250;11250;6;848;0,003698736
11250;11250;6;864;0,001554576
11250;11250;6;880;0,001709986
11250;11250;6;896;0,001615055
11250;11250;6;912;0,001624833
11250;11250;6;928;0,001517586
11250;11250;6;944;0,0016109
11250;11250;6;960;0,001584379
11250;11250;6;976;0,001615232
11250;11250;6;992;0,001614425
11250;11250;6;1008;0,003785754
11250;11250;6;1024;0,001620142
11250;11250;8;16;0,001599018
11250;11250;8;32;0,001610149
11250;11250;8;48;0,0032576
11250;11250;8;64;0,001612054
11250;11250;8;80;0,001596738
11250;11250;8;96;0,001703096
11250;11250;8;112;0,00126645
11250;11250;8;128;0,001710203
11250;11250;8;144;0,001705418
11250;11250;8;160;0,001159182
11250;11250;8;176;0,001701877
11250;11250;8;192;0,001606543
11250;11250;8;208;0,001207054
11250;11250;8;224;0,001614193
11250;11250;8;240;0,001587817
11250;11250;8;256;0,001391814
11250;11250;8;272;0,001609974
11250;11250;8;288;0,001700521
11250;11250;8;304;0,001582981
11250;11250;8;320;0,001559466
11250;11250;8;336;0,001615495
11250;11250;8;352;0,003190705
11250;11250;8;368;0,001710832
11250;11250;8;384;0,003195804
11250;11250;8;400;0,001701386
11250;11250;8;416;0,003187872
11250;11250;8;432;0,001602716
11250;11250;8;448;0,003179583
11250;11250;8;464;0,00170152
11250;11250;8;480;0,001619427
11250;11250;8;496;0,001613701
11250;11250;8;512;0,001227524
11250;11250;8;528;0,001601815
11250;11250;8;544;0,00169549
11250;11250;8;560;0,001599113
11250;11250;8;576;0,001614684
11250;11250;8;592;0,001603699
11250;11250;8;608;0,003187732
11250;11250;8;624;0,001575193
11250;11250;8;640;0,003189004
11250;11250;8;656;0,001699538
11250;11250;8;672;0,003176471
11250;11250;8;688;0,001610323
11250;11250;8;704;0,003153301
11250;11250;8;720;0,00170284
11250;11250;8;736;0,001610323
11250;11250;8;752;0,001611708
11250;11250;8;768;0,001613123
11250;11250;8;784;0,001621746
11250;11250;8;800;0,001712438
11250;11250;8;816;0,00318936
11250;11250;8;832;0,001733964
11250;11250;8;848;0,003189996
11250;11250;8;864;0,001711696
11250;11250;8;880;0,003174711
11250;11250;8;896;0,001620812
11250;11250;8;912;0,001614684
11250;11250;8;928;0,001626578
11250;11250;8;944;0,001587343
11250;11250;8;960;0,001618669
11250;11250;8;976;0,001706871
11250;11250;8;992;0,003193325
11250;11250;8;1008;0,00170347
11250;11250;8;1024;0,00326553
11250;11250;10;16;0,003292565
11250;11250;10;32;0,001611882
11250;11250;10;48;0,001702605
11250;11250;10;64;0,001610814
11250;11250;10;80;0,001706637
11250;11250;10;96;0,001612777
11250;11250;10;112;0,001610377
11250;11250;10;128;0,001708013
11250;11250;10;144;0,003186881
11250;11250;10;160;0,001614107
11250;11250;10;176;0,003149334
11250;11250;10;192;0,001708744
11250;11250;10;208;0,003194669
11250;11250;10;224;0,001619427
11250;11250;10;240;0,00329909
11250;11250;10;256;0,001692394
11250;11250;10;272;0,001709116
11250;11250;10;288;0,001691636
11250;11250;10;304;0,003130625
11250;11250;10;320;0,001610149
11250;11250;10;336;0,003199208
11250;11250;10;352;0,00170713
11250;11250;10;368;0,003186741
11250;11250;10;384;0,001703706
11250;11250;10;400;0,003186741
11250;11250;10;416;0,001700658
11250;11250;10;432;0,001611882
11250;11250;10;448;0,001615986
11250;11250;10;464;0,001158622
11250;11250;10;480;0,001622465
11250;11250;10;496;0,001701149
11250;11250;10;512;0,001288068
11250;11250;10;528;0,001611304
11250;11250;10;544;0,00170455
11250;11250;10;560;0,001285649
11250;11250;10;576;0,001601815
11250;11250;10;592;0,001607696
11250;11250;10;608;0,001237829
11250;11250;10;624;0,001622554
11250;11250;10;640;0,001573512
11250;11250;10;656;0,001474782
11250;11250;10;672;0,001577651
11250;11250;10;688;0,001609832
11250;11250;10;704;0,001207701
11250;11250;10;720;0,001674688
11250;11250;10;736;0,001557367
11250;11250;10;752;0,001435029
11250;11250;10;768;0,001663555
11250;11250;10;784;0,00155576
11250;11250;10;800;0,001356513
11250;11250;10;816;0,001710459
11250;11250;10;832;0,001612951
11250;11250;10;848;0,003187732
11250;11250;10;864;0,001621973
11250;11250;10;880;0,003282078
11250;11250;10;896;0,001612225
11250;11250;10;912;0,003189714
11250;11250;10;928;0,001613037
11250;11250;10;944;0,003288033
11250;11250;10;960;0,001623978
11250;11250;10;976;0,001569992
11250;11250;10;992;0,00161691
11250;11250;10;1008;0,00171514
11250;11250;10;1024;0,0016109
11250;11250;12;16;0,005379249
11250;11250;12;32;0,001621303
11250;11250;12;48;0,003148838
11250;11250;12;64;0,001618847
11250;11250;12;80;0,00171723
11250;11250;12;96;0,001710578
11250;11250;12;112;0,001593388
11250;11250;12;128;0,001622642
11250;11250;12;144;0,001713177
11250;11250;12;160;0,003242063
11250;11250;12;176;0,001613701
11250;11250;12;192;0,003285701
11250;11250;12;208;0,00170455
11250;11250;12;224;0,00318936
11250;11250;12;240;0,001705535
11250;11250;12;256;0,001608818
11250;11250;12;272;0,00170284
11250;11250;12;288;0,001166157
11250;11250;12;304;0,001709728
11250;11250;12;320;0,001611304
11250;11250;12;336;0,001434071
11250;11250;12;352;0,001708143
11250;11250;12;368;0,001692016
11250;11250;12;384;0,00328141
11250;11250;12;400;0,001708624
11250;11250;12;416;0,003187236
11250;11250;12;432;0,001614193
11250;11250;12;448;0,003133224
11250;11250;12;464;0,001611533
11250;11250;12;480;0,001596657
11250;11250;12;496;0,001573862
11250;11250;12;512;0,001631129
11250;11250;12;528;0,00170347
11250;11250;12;544;0,001697609
11250;11250;12;560;0,003189855
11250;11250;12;576;0,001703941
11250;11250;12;592;0,003279922
11250;11250;12;608;0,001608994
11250;11250;12;624;0,003280246
11250;11250;12;640;0,001698063
11250;11250;12;656;0,001558124
11250;11250;12;672;0,001608994
11250;11250;12;688;0,001575882
11250;11250;12;704;0,001624341
11250;11250;12;720;0,001711816
11250;11250;12;736;0,003148712
11250;11250;12;752;0,001662153
11250;11250;12;768;0,003280418
11250;11250;12;784;0,001643509
11250;11250;12;800;0,003278263
11250;11250;12;816;0,001643211
11250;11250;12;832;0,00328141
11250;11250;12;848;0,001614512
11250;11250;12;864;0,001568274
11250;11250;12;880;0,001616332
11250;11250;12;896;0,001611795
11250;11250;12;912;0,001611968
11250;11250;12;928;0,001703941
11250;11250;12;944;0,003191265
11250;11250;12;960;0,001613615
11250;11250;12;976;0,003136562
11250;11250;12;992;0,001700403
11250;11250;12;1008;0,003224212
11250;11250;12;1024;0,001664483
20000;20000;2;16;0,004984765
20000;20000;2;32;0,002290568
20000;20000;2;48;0,00178382
20000;20000;2;64;0,004617673
20000;20000;2;80;0,004461083
20000;20000;2;96;0,005992451
20000;20000;2;112;0,001717473
20000;20000;2;128;0,002088619
20000;20000;2;144;0,004786894
20000;20000;2;160;0,005362474
20000;20000;2;176;0,001818144
20000;20000;2;192;0,002067662
20000;20000;2;208;0,00486868
20000;20000;2;224;0,004548455
20000;20000;2;240;0,004817229
20000;20000;2;256;0,004941551
20000;20000;2;272;0,002145469
20000;20000;2;288;0,001655507
20000;20000;2;304;0,005079107
20000;20000;2;320;0,005778984
20000;20000;2;336;0,001738394
20000;20000;2;352;0,001761742
20000;20000;2;368;0,005041798
20000;20000;2;384;0,002021562
20000;20000;2;400;0,001601234
20000;20000;2;416;0,005586507
20000;20000;2;432;0,001831579
20000;20000;2;448;0,001585852
20000;20000;2;464;0,001513886
20000;20000;2;480;0,001577577
20000;20000;2;496;0,002117277
20000;20000;2;512;0,004953983
20000;20000;2;528;0,005984776
20000;20000;2;544;0,001715382
20000;20000;2;560;0,001990444
20000;20000;2;576;0,001858851
20000;20000;2;592;0,004432748
20000;20000;2;608;0,004676665
20000;20000;2;624;0,004577039
20000;20000;2;640;0,004828727
20000;20000;2;656;0,004492003
20000;20000;2;672;0,004422805
20000;20000;2;688;0,004912212
20000;20000;2;704;0,004420246
20000;20000;2;720;0,005375099
20000;20000;2;736;0,002444175
20000;20000;2;752;0,002039522
20000;20000;2;768;0,005958008
20000;20000;2;784;0,002271604
20000;20000;2;800;0,001662598
20000;20000;2;816;0,004979345
20000;20000;2;832;0,006003261
20000;20000;2;848;0,001617144
20000;20000;2;864;0,001652754
20000;20000;2;880;0,001411931
20000;20000;2;896;0,002042718
20000;20000;2;912;0,0027522
20000;20000;2;928;0,001890589
20000;20000;2;944;0,001638292
20000;20000;2;960;0,004804507
20000;20000;2;976;0,004449236
20000;20000;2;992;0,005054138
20000;20000;2;1008;0,004453214
20000;20000;2;1024;0,005493043
20000;20000;4;16;0,004343718
20000;20000;4;32;0,00480757
20000;20000;4;48;0,004959716
20000;20000;4;64;0,001668575
20000;20000;4;80;0,002286119
20000;20000;4;96;0,004311877
20000;20000;4;112;0,004985809
20000;20000;4;128;0,004350227
20000;20000;4;144;0,006091277
20000;20000;4;160;0,00193594
20000;20000;4;176;0,001655592
20000;20000;4;192;0,004483453
20000;20000;4;208;0,001551111
20000;20000;4;224;0,00170103
20000;20000;4;240;0,002209211
20000;20000;4;256;0,004797045
20000;20000;4;272;0,002267143
20000;20000;4;288;0,001619515
20000;20000;4;304;0,004879858
20000;20000;4;320;0,004756865
20000;20000;4;336;0,004420743
20000;20000;4;352;0,004936833
20000;20000;4;368;0,005702927
20000;20000;4;384;0,001629219
20000;20000;4;400;0,00178101
20000;20000;4;416;0,004442193
20000;20000;4;432;0,005019479
20000;20000;4;448;0,00570243
20000;20000;4;464;0,001769329
20000;20000;4;480;0,001638307
20000;20000;4;496;0,004537141
20000;20000;4;512;0,004676994
20000;20000;4;528;0,004911964
20000;20000;4;544;0,005605922
20000;20000;4;560;0,001868219
20000;20000;4;576;0,002752163
20000;20000;4;592;0,001768065
20000;20000;4;608;0,001760694
20000;20000;4;624;0,005959619
20000;20000;4;640;0,001624788
20000;20000;4;656;0,001666078
20000;20000;4;672;0,001527843
20000;20000;4;688;0,001752975
20000;20000;4;704;0,001780518
20000;20000;4;720;0,005829425
20000;20000;4;736;0,00161075
20000;20000;4;752;0,001719445
20000;20000;4;768;0,00134229
20000;20000;4;784;0,002548014
20000;20000;4;800;0,001576249
20000;20000;4;816;0,004541234
20000;20000;4;832;0,004425215
20000;20000;4;848;0,005006756
20000;20000;4;864;0,004959453
20000;20000;4;880;0,001872582
20000;20000;4;896;0,00157603
20000;20000;4;912;0,001251343
20000;20000;4;928;0,001561364
20000;20000;4;944;0,001649113
20000;20000;4;960;0,002021334
20000;20000;4;976;0,001682394
20000;20000;4;992;0,00170347
20000;20000;4;1008;0,005021899
20000;20000;4;1024;0,001658067
20000;20000;6;16;0,005067136
20000;20000;6;32;0,001874487
20000;20000;6;48;0,001622375
20000;20000;6;64;0,001701401
20000;20000;6;80;0,002004527
20000;20000;6;96;0,005962225
20000;20000;6;112;0,002765565
20000;20000;6;128;0,00191013
20000;20000;6;144;0,001913391
20000;20000;6;160;0,00206791
20000;20000;6;176;0,004300049
20000;20000;6;192;0,005524835
20000;20000;6;208;0,001717473
20000;20000;6;224;0,00243033
20000;20000;6;240;0,004596795
20000;20000;6;256;0,004441279
20000;20000;6;272;0,005014437
20000;20000;6;288;0,005816847
20000;20000;6;304;0,002860605
20000;20000;6;320;0,004495484
20000;20000;6;336;0,004373972
20000;20000;6;352;0,001416362
20000;20000;6;368;0,001557566
20000;20000;6;384;0,001640544
20000;20000;6;400;0,001387771
20000;20000;6;416;0,001708505
20000;20000;6;432;0,001668504
20000;20000;6;448;0,004616325
20000;20000;6;464;0,004426706
20000;20000;6;480;0,001167554
20000;20000;6;496;0,001600259
20000;20000;6;512;0,001623087
20000;20000;6;528;0,001450487
20000;20000;6;544;0,002167856
20000;20000;6;560;0,00171316
20000;20000;6;576;0,004520845
20000;20000;6;592;0,006095592
20000;20000;6;608;0,0022427
20000;20000;6;624;0,001703941
20000;20000;6;640;0,005311697
20000;20000;6;656;0,002135953
20000;20000;6;672;0,001714769
20000;20000;6;688;0,005190385
20000;20000;6;704;0,005006975
20000;20000;6;720;0,001755533
20000;20000;6;736;0,001592568
20000;20000;6;752;0,004405338
20000;20000;6;768;0,002780908
20000;20000;6;784;0,002158141
20000;20000;6;800;0,004912204
20000;20000;6;816;0,005740775
20000;20000;6;832;0,002098498
20000;20000;6;848;0,002242431
20000;20000;6;864;0,005501952
20000;20000;6;880;0,002751716
20000;20000;6;896;0,001843894
20000;20000;6;912;0,001585873
20000;20000;6;928;0,001882832
20000;20000;6;944;0,001641434
20000;20000;6;960;0,001994005
20000;20000;6;976;0,001749446
20000;20000;6;992;0,006047022
20000;20000;6;1008;0,001784313
20000;20000;6;1024;0,001627997
20000;20000;8;16;0,004346747
20000;20000;8;32;0,002396482
20000;20000;8;48;0,002832316
20000;20000;8;64;0,005150574
20000;20000;8;80;0,005817841
20000;20000;8;96;0,002039782
20000;20000;8;112;0,001810589
20000;20000;8;128;0,001913995
20000;20000;8;144;0,001556115
20000;20000;8;160;0,00454571
20000;20000;8;176;0,005020334
20000;20000;8;192;0,005057716
20000;20000;8;208;0,004923401
20000;20000;8;224;0,001816473
20000;20000;8;240;0,001925026
20000;20000;8;256;0,004414355
20000;20000;8;272;0,004409881
20000;20000;8;288;0,001533435
20000;20000;8;304;0,002422291
20000;20000;8;320;0,001657676
20000;20000;8;336;0,005892863
20000;20000;8;352;0,001702581
20000;20000;8;368;0,001654712
20000;20000;8;384;0,001209985
20000;20000;8;400;0,002372838
20000;20000;8;416;0,00156094
20000;20000;8;432;0,00477297
20000;20000;8;448;0,004413713
20000;20000;8;464;0,005187555
20000;20000;8;480;0,005162011
20000;20000;8;496;0,001673426
20000;20000;8;512;0,001724729
20000;20000;8;528;0,001320357
20000;20000;8;544;0,002725404
20000;20000;8;560;0,001932318
20000;20000;8;576;0,002280999
20000;20000;8;592;0,00174328
20000;20000;8;608;0,005022894
20000;20000;8;624;0,001576595
20000;20000;8;640;0,001663168
20000;20000;8;656;0,001383983
20000;20000;8;672;0,002095058
